Project_Inventory_251006_082049.txt
Make_Project_Inventory.scd - Project Inventory
Generated: 251006_082049
UserExtensionDir: /Users/martindupras/Library/Application Support/SuperCollider/Extensions
Chosen suite root: /Users/martindupras/Library/CloudStorage/OneDrive-TheOpenUniversity/LivePedalboardSuite
----------------------------------------------------------------------------------------
===== Directory tree (depth 2 ) =====
ROOT: /Users/martindupras/Library/CloudStorage/OneDrive-TheOpenUniversity/LivePedalboardSuite
----------------------------------------------------------------------------------------
- /20251006-0803_allSCDfiles.txt
- /20251006-0803_allSCfiles.txt
- /_archived/20251004-1354_allSCDfiles.txt
- /_archived/20251004-1354_allSCfiles.txt
- /_archived/20251005-1019_allSCDfiles.txt
- /_archived/20251005-1019_allSCfiles.txt
- /_archived/Demo_5pm_SimHexGuitar_Footcontroller_BringUp.scd
- /_archived/Issues_Backlog_MagicDisplayGUI.txt
- /_archived/LPDisplay_MPB_Status_20251005.txt
- /_archived/Project_Inventory_251005_182407.txt
- /_archived/RunBook_20251002-1231.scd
- /_archived/RunBook_20251002-1231.txt
- /_archived/RunBook_20251002-1235.scd
- /_archived/RunBook_20251002-1235.txt
- /_archived/RunBook_20251002-1257.scd
- /_archived/RunBook_20251002.scd
- /_archived/Session_Summary_2025-10-04.txt
- /_archived/Session_Summary_20251003-1456.txt
- /_archived/Session_Wrap_2025-09-25_MagicDisplayGUI.txt
- /_archived/StartHere.txt
- /_broken/StartHere_LivePedalboardSuite_Standalone copy.scd.txt
- /_broken/StartHere_LivePedalboardSuite_Standalone.scd
- /_broken/StartHere_LivePedalboardSuite_Standalone_Reconstructed.scd
- /_broken/StartHere_LivePedalboardSuite_Standalone_Refactored.scd
- /_broken/StartHere_LivePedalboardSuite_StandaloneNEWERBROKEN.scd
- /_deleted/20250925-1457_allSCDfiles.txt
- /_deleted/20250925-1457_allSCfiles.txt
- /_deleted/20250926-0856_allSCDfiles.txt
- /_deleted/20250926-1501_allSCDfiles.txt
- /_deleted/20250926-1501_allSCfiles.txt
- /_deleted/2025092600856_allSCfiles.txt
- /_deleted/20250928-1812_allSCDfiles.txt
- /_deleted/20250928-1812_allSCfiles.txt
- /_deleted/20250929-0945_allSCDfiles.txt
- /_deleted/20250929-0945_allSCfiles.txt
- /_deleted/20250929-1428_allSCDfiles.txt
- /_deleted/20250929-1428_allSCfiles.txt
- /_deleted/concat_review.sh
- /_deleted/fullDirectoryListing_20250928-1717.txt
- /_deleted/fulllisting_20250926-1650.txt
- /_deleted/ls-lr_20250928-1812.txt
- /_deleted/ls-lr_20250929-0955.txt
- /_deleted/lslr_202509251302.txt
- /_deleted/lslr_20250926-0926.txt
- /_deleted/TIDY_2025-09-25.sh
- /_deleted/Window_FlipY_Guard_Ext.sc_DISABLED
- /_DELETEME/Book 1.xlsx
- /_DELETEME/Book.xlsx
- /_DELETEME/Document1.docx
- /_DELETEME/Martin_Dupras.doc
- /_DELETEME/Re Applecare.loop
- /_isolated_tests_and_experiments/testNdefsMetersWindow.scd
- /_isolated_tests_and_experiments/testNdefsMetersWindow_v0.7.scd
- /_isolated_tests_and_experiments/WindowLayout_Grid_WithSigChainsAndMeters.scd
- /_isolated_tests_and_experiments/WindowLayout_Grid_WithSigChainsAndMeters_Debug.scd
- /_isolated_tests_and_experiments/WORKING 20251001.zip
- /allfiles_20251003-1225.txt
- /CommandTree/CircularFileSave_SortByMTime.sc_obsolete
- /CommandTree/CircularSaves.sc
- /CommandTree/CircularSaves.sc.zip
- /CommandTree/CommandManager.sc
- /CommandTree/CommandManager.sc_v1.6.txt
- /CommandTree/martinTreeEditor.scd
- /CommandTree/MDCommandBuilder.sc
- /CommandTree/MDCommandBuilder_Compat_Ext.sc_OBSOLETE
- /CommandTree/MDCommandBuilderTest.scd
- /CommandTree/MDCommandNode test.scd
- /CommandTree/MDCommandNode.sc
- /CommandTree/MDCommandNode_FixIntegrity+DepthTag.sc
- /CommandTree/MDCommandNodeTest20250731.scd
- /CommandTree/MDCommandQueue.sc
- /CommandTree/MDCommandQueue_Compat_AddAlias.sc
- /CommandTree/MDCommandSystemTest20250804.scd
- /CommandTree/MDCommandSystemTest20250812.scd
- /CommandTree/MDCommandTree.sc
- /CommandTree/MIDIHandlers.sc
- /CommandTree/MIDIInputManager.sc
- /CommandTree/test_circularSaves20250826.scd
- /CommandTree/testCircularSave_20250819.scd
- /CommandTree/TestUserDisplay.scd
- /CommandTree/testVerbosity.scd
- /CommandTree/Verbosity.sc
- /concat-files.sh
- /concat-files2.sh
- /Demo-simulated/Sim_MIDIInput_Emulator_For_TreeNav.scd
- /index_vsc_entrypoints.scd
- /LivePedalboardSystem/ LivePedalboardSystem_AutoBindLPDisplay.sc
- /LivePedalboardSystem/CommandTreeStructure.xml
- /LivePedalboardSystem/CommandTreeStructureDiagram.scd
- /LivePedalboardSystem/DevelopmentPlan_20250922.md
- /LivePedalboardSystem/LivePedalboardSystem-AdapterBridge.sc
- /LivePedalboardSystem/LivePedalboardSystem-AdapterBridge.sc.bak
- /LivePedalboardSystem/LivePedalboardSystem-AutoMeters.sc
- /LivePedalboardSystem/LivePedalboardSystem-Pathing.sc
- /LivePedalboardSystem/LivePedalboardSystem-Taps_Isolated.sc_OBSOLETE
- /LivePedalboardSystem/LivePedalboardSystem-Taps_Stable.sc_OBSOLETE
- /LivePedalboardSystem/LivePedalboardSystem-UsePerfHUD.sc_OBSOLETE
- /LivePedalboardSystem/LivePedalboardSystem.sc
- /LivePedalboardSystem/LivePedalboardSystem.sc_0.2.8.txt
- /LivePedalboardSystem/LivePedalboardSystem_Accessors.sc
- /LivePedalboardSystem/LivePedalboardSystem_README.md
- /LivePedalboardSystem/LPS_CommandQueueToMPB_Adapter.sc_disabled
- /LivePedalboardSystem/MagicPedalboardCommandTree.json
- /LivePedalboardSystem/MagicPedalboardCommandTree.json.tmp
- /LivePedalboardSystem/MagicPedalboardCommandTree_older.json
- /LivePedalboardSystem/Start_LivePedalboardSystem.scd
- /Logs/LPDisplay_Sessions.log
- /LPDisplay/LPDisplay_AllInOne_BringUp.scd
- /LPDisplay/LPDisplay_AllInOne_Demo_Tour.scd
- /LPDisplay/LPDisplay_CompatExports.scd
- /LPDisplay/LPDisplayAdapter.sc
- /LPDisplay/LPDisplayAdapter_ActiveForward.sc
- /LPDisplay/LPDisplayAdapter_SetController.sc
- /LPDisplay/LPDisplayClasses_tests.scd
- /LPDisplay/LPDisplayHudMap.sc
- /LPDisplay/LPDisplayLayoutTestWindow.sc_DISABLED
- /LPDisplay/LPDisplayLayoutTestWindow_DeprecationShim.sc_DISABLED
- /LPDisplay/LPDisplayLayoutWindow.sc
- /LPDisplay/LPDisplayLayoutWindow_ActiveHighlight.sc
- /LPDisplay/LPDisplayLayoutWindow_DisableDemoAudio.sc
- /LPDisplay/LPDisplaySigChain.sc
- /LPDisplay/README_LivePedalboardDisplay.md
- /LPDisplay/README_LivePedalboardDisplay.rst
- /MagicPedalboard/adapter_CommandTree_to_MagicPedalboard.scd
- /MagicPedalboard/Adapter_UIHook_Install.scd
- /MagicPedalboard/bootstrap_audio_and_fx_min.scd
- /MagicPedalboard/demo_apply_after_fix.scd
- /MagicPedalboard/demo_commandtree_apply_hotfix.scd
- /MagicPedalboard/demo_commandtree_apply_now.scd
- /MagicPedalboard/demo_commandtree_milestone.scd
- /MagicPedalboard/demo_commandtree_preformed_queues.scd
- /MagicPedalboard/Demo_Install_MinProcessors.scd
- /MagicPedalboard/Diag_BusChannel_Map.scd
- /MagicPedalboard/editor_commandtree_add_demo_verbs.scd
- /MagicPedalboard/MagicDisplay.sc
- /MagicPedalboard/MagicDisplayGUI.sc
- /MagicPedalboard/MagicDisplayGUI_Ext_VisualOnly.sc
- /MagicPedalboard/MagicDisplayGUI_FixChoicesColors_Ext.sc
- /MagicPedalboard/MagicDisplayGUI_GridDemo.sc
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_ContrastFix.scd
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_Markers.sc_disabled
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_Meters.sc_DISABLED
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_Meters.scd
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_SetOperations.sc
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_TestMarker.sc
- /MagicPedalboard/MagicDisplayGUI_GridDemo_Ext_TestMeter.sc
- /MagicPedalboard/MagicDisplayGUI_Meters_Responders_Ext.sc_disabled
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveChain_Ext.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveOverlay_Ext.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_ActiveTint_Ext.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_LevelsGUI_Listener_Ext.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_MeterResponders_Ext.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_MeterResponders_Ext_V0.1.0.scd
- /MagicPedalboard/MagicDisplayGUI_PerfHUD_Meters_Ext.scd
- /MagicPedalboard/MagicPedalboard.sc
- /MagicPedalboard/MagicPedalboard.sc_DISABLED
- /MagicPedalboard/MagicPedalboardNew.sc
- /MagicPedalboard/MagicPedalboardNew.sc_buggy
- /MagicPedalboard/MagicPedalboardNew.sc_v0.4.8.txt
- /MagicPedalboard/MagicPedalboardTestRunner.sc
- /MagicPedalboard/MagicProcessorLibrary.sc
- /MagicPedalboard/MagicProcessorLibrary_defs.scd
- /MagicPedalboard/Manage_MagicDisplayGUI_Singleton.scd
- /MagicPedalboard/PERFHUD_UIWriter_Headroom_Overlay.scd
- /MagicPedalboard/Quick_Switch_Toggle.scd
- /MagicPedalboard/QuickRestore_AudioAndExclusive.scd
- /MagicPedalboard/README20250915.md
- /MagicPedalboard/README_DesignAndAPI_20250915.md
- /MagicPedalboard/README_MagicPedalboard_Demo.md
- /MagicPedalboard/retargetMeters.scd_OBSOLETE
- /MagicPedalboard/RMS_From_ChainAB_Busses_ToHUD.scd_OBSOLETE
- /MagicPedalboard/switchDelayCheck.scd
- /MagicPedalboard/utils_mpb_force_reconnect.scd
- /MDMiniLogger/MDMiniLogger.sc
- /MDMiniLogger/test_MDMiniLogger.scd
- /newClassExtensions/CommandManager_CanonicalPaths.sc
- /newClassExtensions/LivePedalboardSystem_ApplyCanonical.sc
- /newClassExtensions/MDCommandBuilder_NavHelpers.sc
- /NextSessionPrompt_251005.txt
- /notes/LPDisplay Layout Test (Windo.textClipping
- /prefs/MagicDisplayGUI_window_bounds.txt
- /README.md
- /README.txt
- /reports/LPDisplayLayoutWindow_layout_snapshot.txt
- /reports/progress_report.txt
- /RulesForChatGPT-Copilot.scd
- /RunBook_20251002_Diagnostics.scd
- /RunBook_20251002_Diagnostics_VARFIRST.scd
- /Sim_MIDI_FootAndGuitar_Demo_v0.1.scd
- /StartHere.md
- /StartHere_LivePedalboardSuite.scd
- /SystemSpecification_ModularGuitarPedalboard.md
- /temporary/Combined_Patch_Pack_20251005.txt
- /temporary/Diagnose_PostSwitch_States.scd
- /temporary/Disable_CTFX_Crossfade_Adapter.scd
- /temporary/Disable_LPDisplay_DemoAudio.scd
- /temporary/Disable_LPS_ManualOverride.scd
- /temporary/Disable_Ndef_Crossfade.scd
- /temporary/Emergency_HardMute_Toggle.scd
- /temporary/Enable_LPS_ManualOverride.scd
- /temporary/Find_Rogue_Audio.scd
- /temporary/Fix_LPAdapter_BindController.scd
- /temporary/Hard_Reset_To_Silent.scd
- /temporary/Hook_PostSwitch_Repair.scd
- /temporary/Hook_Switch_NoXfade.scd
- /temporary/Hook_Switch_NoXfade_FIX2.scd
- /temporary/Hook_Switch_NoXfade_QCallback.scd
- /temporary/Make_CURRENT_Audible.scd
- /temporary/Make_CURRENT_Audible_Sticky.scd
- /temporary/Make_CURRENT_Silent.scd
- /temporary/Make_Project_Inventory.scd
- /temporary/Make_Project_Inventory.scd.txt
- /temporary/Probe_MPB_Switch_AudioOnly.scd
- /temporary/Start_LivePedalboardSuite_BringUp.scd
- /temporary/Start_LivePedalboardSuite_BringUp.scd_v0.9.0
- /temporary/Start_LivePedalboardSuite_BringUp.scd_v0.9.1
- /temporary/Test_LPDisplay_Highlight_Current_Inline.scd
- /temporary/Test_LPS_ActiveVisual_Sanity.scd
- /temporary/Test_LPS_ManualSwitch.scd
- /temporary/Troubleshoot_MPB_Switch_Trace.scd
- /temporary/Troubleshoot_MPB_Switch_Trace_v011.scd
- /test 31tp8ve.scd
- /Test_MagicDisplayGUI_BootAndScenarios.scd
- /troubleshooting/00_Reset_KnownClean_State.scd
- /troubleshooting/00A_HUD_Sanity_Check.scd
- /troubleshooting/00B_HUD_Force_GridDemo_Now.scd
- /troubleshooting/01_StartHere_LivePedalboardSuite.scd
- /troubleshooting/01b.1_HUD_Ensure_GridDemo.scd
- /troubleshooting/01b.1_HUD_EnsureGridDemo.scd
- /troubleshooting/01b.1_HUD_EnsureGridDemo_v0.1.0.scd
- /troubleshooting/01b.1_HUD_EnsureGridDemoREJECTED.scd
- /troubleshooting/01b_1_HUD_Adapter.scd
- /troubleshooting/01b_StartHere_NoReboot copy.scd
- /troubleshooting/01b_StartHere_NoReboot.scd
- /troubleshooting/01b_StartHere_NoRebootBROKEN.scd
- /troubleshooting/01c_PerfHUD_CompatAdapter.scd
- /troubleshooting/01c_PerfHUD_CompatAdapter.scd_v0.1.1
- /troubleshooting/02_ForceMeters_FromBuses.scd
- /troubleshooting/02A_Sanity_Wire_ChainA.scd
- /troubleshooting/02A_Sanity_Wire_ChainB.scd
- /troubleshooting/02B_ForceMeters_FromBuses_dB.scd
- /troubleshooting/02B_HUD_AB_StrictAOnly copy.scd
- /troubleshooting/02B_HUD_AB_StrictAOnly.scd
- /troubleshooting/02B_HUD_AB_StrictAOnly_0.1.2.scd
- /troubleshooting/02B_HUD_AB_StrictAOnly_PerfHUDorGrid.scd
- /troubleshooting/02B_HUD_AB_StrictAOnly_v0.1.4.scd
- /troubleshooting/02B_HUD_Receiver_dB_Map.scd
- /troubleshooting/02B_Taps_dB_NoTest_and_HUD.scd
- /troubleshooting/02C_Testmelody_Level_Boost.scd
- /troubleshooting/02D_TestSource_CenteredStereo.scd
- /troubleshooting/02D_TestSource_CenteredStereo_Pulsed.scd
- /troubleshooting/02E_Meter_Floor_Adjust.scd
- /troubleshooting/02F_HUD_TestContent_StateChoicesIncoming copy.scd
- /troubleshooting/02F_HUD_TestContent_StateChoicesIncoming.scd
- /troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.2.scd
- /troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.3.scd
- /troubleshooting/02F_HUD_TestContent_StateChoicesIncoming_v0.1.4.scd
- /troubleshooting/02H_GridDemo_MinHUD_Overlay.scd
- /troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.0.scd
- /troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.1.scd
- /troubleshooting/02H_GridDemo_MinHUD_Overlay_v0.1.2.scd
- /troubleshooting/02M_GridDemo_AttachMeters_And_ShowDebugBar.scd
- /troubleshooting/02M_GridDemo_AttachMeters_And_ShowDebugBar_v0.1.0.scd
- /troubleshooting/02M_GridDemo_SimpleBusMeters.scd
- /troubleshooting/02M_GridDemo_SimpleBusMeters_v0.1.0.scd
- /troubleshooting/02M_GridDemo_SimpleBusMeters_v0.1.1.scd
- /troubleshooting/02M_GridDemo_SimpleMeters_FromOSC.scd
- /troubleshooting/02S_AssertStereo_ChainAB_and_Retap.scd
- /troubleshooting/02S_AssertStereo_ChainAB_and_Retap_SAFE.scd
- /troubleshooting/03_Sanity_Beep.scd
- /troubleshooting/04_Probes.scd
- /troubleshooting/98_PerfHUD_Triage_UIOnly.scd
- /troubleshooting/99_HUD_GridDemo_OneShot.scd
- /troubleshooting/99_PerfHUD_BringUp_OneShot.scd
- /troubleshooting/99_PerfHUD_FixAndVerify_OneShot.scd
- /troubleshooting/99_PerfHUD_MetersFromBusses.scd
- /troubleshooting/99_PerfHUD_MetersFromBusses_v0.1.0.scd
- /troubleshooting/99_PerfHUD_MetersNow.scd
- /troubleshooting/99_PerfHUD_MetersNow_v2.scd
- /troubleshooting/99_PerfHUD_MetersNow_v3.scd
- /troubleshooting/99_PerfHUD_UIOnly_Wiggle_Toggle.scd
- /troubleshooting/Accept_Meters_QuickCheck.scd
- /troubleshooting/Accept_Meters_QuickCheck_GUI.scd
- /troubleshooting/Bridge_mdlevels_to_ampAB.scd
